대주제,소주제,Q,A,action
수하물,휴대수하물,유모차를 기내로 가지고 갈 수 있나요?,"접었을 때 세변의 합이 115CM 이하로 덮개와 바구니 등이 없는 완전 접이식 유모차에 한하여 기내 반입이 가능합니다.
세변의 합이 115CM를 초과하는 유모차는 출발 탑승구 앞까지 사용하시고 직원에게 맡겨주시면 별도의 수하물칸에 탑재하여 도착지 탑승구 앞에서 수취하실 수 있습니다.
또한 탑승 수속 시 위탁 수하물로 맡겨 주시면 도착지 수하물 수취대에서 유모차를 찾으실 수 있습니다. 단, 도착 공항에 따라 탑승구 앞 유모차 수취에 제한이 있을 수 있습니다.",
수하물,휴대수하물,악기를 기내에 가지고 탑승할 수 있나요?,"국내선은 대형 악기에 대한 추가 좌석 구매는 불가 하며 국제선의 경우, 첼로와 같이 수하물 위탁 시, 파손에 우려가 있는 고가의 소지품의 경우, 추가 좌석을 구매하실 수 있습니다.
추가 좌석 운임은 고객님께서 지불하신 항공 운임과 동일한 운임이 적용되나 무료 수하물은 적용되지 않습니다.
예약 시, 추가 좌석 구매 여부와 소지품의 가로,세로, 높이 등 크기를 사전에 알려주시기 바랍니다.",
수하물,휴대수하물,"기내에 배터리 가지고 가도 되나요?
","기기에 장착된 배터리 외, 여분의 배터리는 기내 휴대만 가능합니다.
여분 배터리 허용한도는 리튬 함유량에 따라 다르며, 자세한 내용은 홈페이지을 참고하여 주시기 바랍니다.
리튬배터리는(리튬/리튬이온)160W 이하일 경우, 위탁 수하물로 운반이 가능합니다. (배터리가 전자기기나 충전기에 부탁 되어 있어도 가능) 그러나 배터리마다 와트 및 내용이 상이 하므로 이용 하시려는 배터리의 와트(W) 및 상세 정보 및 당사 리튬 배터리 반입 규정을 확인하시고 이용하여 주시기 바랍니다.",
수하물,휴대수하물,"고데기, 장우산 기내에 가지고 가도 되나요?","전기고데기의 경우, 기내 반입 가능합니다. 다만 일본 출발 시에는 배터리 일체형 헤어 고데기의 경우, 배터리 분리가 불가할 시 위탁 수하물 접수 또는 기내 휴대 반입이 불가하오니 이점 유의하시기 바랍니다.
장우산의 경우 휴대하여 탑승 가능합니다.",
수하물,위탁수하물,면세점에서 캐리어 구매 후 위탁 수하물로 보낼 수 있나요?,"면세점에서 구입하신 가방이 기내 반입 사이즈(세변의 합이 115cm,10kg 이내) 면 인도 받으신 후 휴대 수하물로 기내 반입 가능합니다.
다만, 기내 반입 사이즈가 초과한 경우, 탑승 시간 30분전까지 출발장 내(탑승 게이트 앞) 저희 직원에게 문의 해 주시면 위탁 수하물로 처리를 도와드리고 있습니다.",
수하물,위탁수하물,모든 항공권에는 무료 수하물이 포함되어 있나요?,"진에어는 모든 항공권에 무료 수하물이 제공되며 아래 상세 규정을 참고해주시기 바랍니다.
- 휴대 수하물
허용중량: 1인당 10kg 이내 1개
허용규격: 세변의 합 115cm 이하, 각 변의 최대치는 가로40 X 세로20 X 높이55cm 미만
※ 추가 허용 품목: 노트북 컴퓨터, 서류가방, 핸드백 중 1개
- 위탁 수하물
국내선, 동남아, 일본, 홍콩, 마카오, 대만, 중국본토 : 15kg
괌 : 1개, 23kg 이하(최대 세변의 합이 158cm이내)
호놀룰루 : 2개, 각 23kg 이하(최대 세변의 합이 각 158cm이내, 2개의 합이 273cm이하)",
수하물,위탁수하물,스포츠용품 위탁 수하물 처리 방법을 알고 싶습니다.,"스포츠 장비 운송 시 규정은 다음과 같습니다.
■ 스포츠 장비 종류별 초과 수하물 요금 -스키 / 스노보드/ 서핑보드 / 윈드서핑 / 다이빙 장비 등 : 1개당 편도 기본요금 10,000원 징수 ( 개수당, 출발지 현지 통화 기준) -이외의 장비 (무게 32 kg 이하, 세변 합 277cm 이하) : 무료 수하물 허용량 초과분에만 추가 요금 징수 (장비 1개당 10,000원 결제 불필요)
참고로, 등산스틱은 국내선 기준 기내휴대 가능합니다.",
수하물,수하물 배상,수하물을 분실/파손 하였습니다. 보상받을 수 있나요?,"진에어가 고의 또는 과실로 고객님의 위탁 수하물에 파손, 분실 등의 손해가 발생한 경우 보상 책임을 집니다.
수하물 파손 또는 분실은 탑승 후 7일 이내 항공사에 신고하셔야 하며, 출발지에서 탑승 수속 시 받으신 승객 본인 가방의 수하물 영수표를 제출해야 합니다.",
수하물,기내반입제한,기내 반입 제한 물품에는 어떤 것이 있나요?,"관계 법령에 의거, 항공 안전에 위해가 될 수 있는 품목은 기내 반입이 제한됩니다.
과도, 커터칼 등 창/도검류, 골프채, 아령 등 스포츠 용품류, 모든 총기류, 수갑, 호신용 스프레이 등 무술 호신 용품, 도끼, 망치, 송곳 등 공구류.
아울러, 아래의 위험품은 항공기 내 반입이 전면 금지됩니다.
발화성 및 인화성 물질 다량의 라이터 또는 성냥, 라이터용 연료, 페인트, 시너, 석유버너/램프 등 캠핑 장비
고압가스 용기 내용물이 충전된 휴대용 부탄 가스 캔, 각종 스프레이 캔, 수중 스쿠버 산소통, 산소캔
무기 및 폭발물류, 총기류, 폭죽, 탄약, 화약, 호신용 최루가스 분사기, 라이터용 연료
기타 위험 품목, 독극물, 부식성 물질, 방사능 물질, 자기성 물질, 유해/자극적 물질 등
탑승객 및 승무원, 항공기와 탑재물에 위험을 줄 가능성이 있는 품목
휴대 수하물 검색 중 발견된 반입 제한 물품은 보안 목적상 압수 및 폐기 될수도 있습니다.",
수하물,기내반입제한,기내로 음식 반입이 가능한가요?,"[국내선]
국내선의 경우 음식물 기내 반입이 가능합니다. 단, 음식물이 새어 나오지 않도록 포장에 주의하여 주시기 바랍니다.
[국제선]
국제선은 액체류와 젤류의 기내 휴대반입을 제한하고 있어 김치, 고추장, 100ml가 넘는 액체류 (주스, 술, 향수 등) 은 기내 반입이 불가합니다. 단, 기내에서 사용할 의약품(의사 소견서 등 관련 서류 소지 시), 유아용 음식은 휴대하여 탑승이 가능합니다.",
수하물,기내반입제한,기내로 액체 및 스프레이 반입이 가능한가요?,"[국내선]
액체 : 반입 제한이 없습니다.
스프레이 : 개별 용기당 500㎖(0.5kg) 이하로 1인당 2ℓ(2kg) 이하까지만 객실 및 위탁수하물 반입 가능
[국제선]
액체, 스프레이 : 물·음료·식품·화장품 등 액체·분무(스프레이)·겔류 (젤 또는 크림)로 된 물품은 100ml 이하의 개별 용기에 담아 1 인당 1L 투명 비닐 지퍼백 1개에 한해 반입이 가능하며, 유아식 및 의약품 등은 항공 여정에 필요한 용량에 한하여 반입이 가능합니다.
위탁수하물인 경우 개별용기 500ml 이하로 1인당 2kg(2l) 까지 반입이 가능합니다.
다만, 뜨거운 음료의 경우 화상 위험성이 있으므로 기내 안전을 위해 반입이 제한될 수 있습니다.",
수하물,기내반입제한,기내에 의약품(주사기 등)을 가지고 탈 수 있나요?,"기내에서 사용할 분량 만큼의 인슐린 주사기는 기내 반입 가능하며, 공항 보안 검색 통과 시 진단서 제시 요청이 있을 수도 있으니 진단서를 지참하시기 바랍니다.",
수하물,기내반입제한,전동 킥보드 가지고 기내에 탈 수 있나요?,"전동 킥보드의 경우, 기내 휴대 반입과 위탁 수하물 처리 모두 불가하오니 참고 부탁드립니다.",
기내서비스,기내식,유아 기내식 안내해주세요,"사전 주문 기내식은 출발 72시간 전까지 신청이 가능합니다.단, 탑승 후 지니스토어(기내 유상 판매)를 통하여 간단한 스낵류 구입이 가능함을 참고하여 주시기 바랍니다. 메뉴 및 결제 방법 등 자세한 내용은 [서비스 > 부가 서비스 > 사전 주문 기내식]에서 확인하여 주시기 바랍니다.",
기내서비스,기내식,기내식 신청 되나요?,"진에어는 사전에 유상으로 신청하신 분에 한하여 사전 주문 기내식 서비스를 운영하고 있습니다. 항공권 구매 시 홈페이지/모바일 APP을 통해 사전 신청 가능하며, 고객서비스센터를 통해서도 사전 신청이 가능합니다.(출발 72시간 전까지 신청/취소/환불 가능) 메뉴 및 결제 방법 등 자세한 내용은 [서비스 > 부가 서비스 > 사전 주문 기내식]에서 확인하여 주시기 바랍니다.",
기내서비스,기내식,"기내식을 미리 주문하지 못했는데, 기내에서도 주문이 가능한가요?","사전 주문 기내식은 출발 72시간 전까지 신청이 가능합니다.
단, 탑승 후 지니스토어(기내 유상 판매)를 통하여 간단한 스낵류 구입이 가능함을 참고하여 주시기 바랍니다. 메뉴 및 결제 방법 등 자세한 내용은 [서비스 > 부가 서비스 > 사전 주문 기내식]에서 확인하여 주시기 바랍니다.",
